./WEB-INF/src/com/infinitecampus/adhoc/AdHocReport.java,"['465', '868', '869', '875']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalTranscript.java,"['1', '13', '20', '22', '23', '28', '30', '33', '37', '41']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalTransportation.java,"['1', '21', '25', '27', '29', '33', '38', '41', '44', '47', '49', '91', '134']",.java
./WEB-INF/src/com/infinitecampus/portal/security/PortalPersonIDFilter.java,"['1', '3', '25', '57', '58', '59', '61']",.java
./WEB-INF/src/com/infinitecampus/portal/TranslationResourceBundleControl.java,"['1', '37', '42']",.java
./WEB-INF/src/com/infinitecampus/pos/POSTerminal.java,['53'],.java
./WEB-INF/src/com/infinitecampus/pos/POSTerminalInfo.java,['39'],.java
./WEB-INF/src/com/infinitecampus/pos/POSTransaction.java,['85'],.java
./WEB-INF/src/com/infinitecampus/pos/TransactionReport.java,"['18', '29', '30', '35', '68', '77', '125', '130', '155', '181', '253', '261', '272', '283']",.java
./WEB-INF/src/com/infinitecampus/prism/FlexFop.java,['26'],.java
./WEB-INF/src/com/infinitecampus/prism/FlexLogin.java,['215'],.java
./WEB-INF/src/com/infinitecampus/prism/Prism.java,"['183', '1336', '1369', '1376', '1383', '2271', '2351', '2352', '2473']",.java
./WEB-INF/src/com/infinitecampus/processManagement/ProcessMessage.java,"['269', '281', '335', '344', '345', '346', '436', '440', '443', '447', '450', '459', '468', '474', '480', '481', '494', '500', '510', '524', '529', '534', '535', '547', '548', '549', '577', '581', '653', '654', '655', '690']",.java
./WEB-INF/src/com/infinitecampus/resource/County.java,['29'],.java
./WEB-INF/src/com/infinitecampus/resource/dataDictionary/AttributeComparison.java,"['67', '68', '112']",.java
./WEB-INF/src/com/infinitecampus/resource/District.java,['175'],.java
./WEB-INF/src/com/infinitecampus/resource/OverrideProgram.java,['15'],.java
./WEB-INF/src/com/infinitecampus/resource/PortalOptions.java,"['16', '18', '20', '97', '98', '99', '101', '122', '134', '135', '146', '153']",.java
./WEB-INF/src/com/infinitecampus/resource/School.java,"['189', '1487']",.java
./WEB-INF/src/com/infinitecampus/resource/TranscriptPreference.java,"['19', '28', '29', '30']",.java
./WEB-INF/src/com/infinitecampus/rest/internal/DistrictEditionRestAPI.java,['32'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/curriculum/assignment/AssignmentCategoryMetaData.java,['24'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/curriculum/CurriculumTemplateMetaData.java,['19'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/curriculum/schedule/AssignmentScheduleMetaData.java,['37'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/AssignmentSubmissionMetaData.java,"['1', '4', '5', '6']",.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/AssignmentSummaryMetaData.java,"['1', '6', '7', '8']",.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/AssignmentSummaryScoresMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/CumulativeGPAMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/GradingScoreMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/LessonPlanAttachmentMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/LessonPlanSubmissionGoogleDriveAttachmentMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/LockerMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/PlanMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/PortalFamilyMetadata.java,"['1', '9', '18', '19', '28']",.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/PortalOptionsMetaData.java,"['1', '9', '10', '12']",.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/PortalReportMetaData.java,"['1', '7', '8', '18', '19']",.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/POSAccountDetailPortalViewMetaData.java,"['1', '6', '7', '9']",.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/StudentAppSettingsMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/StudentRosterMetaData.java,"['1', '3', '5', '32']",.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/TransportationMetaData.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/UserNoticeMetaData.java,"['1', '26']",.java
./WEB-INF/src/com/infinitecampus/rest/metadata/user/UniqueLinkMetaData.java,['15'],.java
./WEB-INF/src/com/infinitecampus/rest/models/curriculum/assignment/AssignmentCategoryModel.java,"['27', '28']",.java
./WEB-INF/src/com/infinitecampus/rest/models/curriculum/assignment/AssignmentTemplateModel.java,['15'],.java
./WEB-INF/src/com/infinitecampus/rest/models/curriculum/CurriculumTemplateModel.java,"['23', '24']",.java
./WEB-INF/src/com/infinitecampus/rest/models/curriculum/lti/LTIStudentLinkViewModel.java,['15'],.java
./WEB-INF/src/com/infinitecampus/rest/models/curriculum/schedule/AssignmentScheduleModel.java,"['31', '53']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/ActiveSectionModel.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/AssignmentSubmissionModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/AssignmentSummaryModel.java,"['1', '3', '48']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/AssignmentSummaryScoresModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/CumulativeGPAModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/GradingScoreModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/LessonPlanAttachmentModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/LessonPlanSubmissionGoogleDriveAttachmentModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/LockerModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/PersonHouseholdModel.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/PlanModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/PortalFamilyModel.java,"['1', '3', '11', '14', '24']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/PortalOptionsModel.java,"['1', '3', '12', '14']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/PortalReportModel.java,"['1', '3', '10', '12', '20']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/POSAccountDetailPortalViewModel.java,"['1', '5', '15', '18']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/StudentAppSettingsModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/StudentRosterModel.java,"['1', '3', '38']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/TransportationModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/UserNoticeModel.java,"['1', '3']",.java
./WEB-INF/src/com/infinitecampus/rest/models/portal/UserSecurityModel.java,['1'],.java
./WEB-INF/src/com/infinitecampus/rest/models/user/UniqueLinkModel.java,['19'],.java
./WEB-INF/src/com/infinitecampus/rest/operations/navWrapper/UserAppsOperation.java,"['47', '48', '148', '150', '170', '171']",.java
./WEB-INF/src/com/infinitecampus/rest/operations/section/CalculateSectionHasSubscriptionOperation.java,['4'],.java
./WEB-INF/src/com/infinitecampus/rest/resources/curriculum/gradingTask/GradingTaskCreditCoreResource.java,"['24', '32']",.java
./WEB-INF/src/com/infinitecampus/rest/resources/curriculum/gradingTask/GradingTaskCreditMasterResource.java,"['25', '33']",.java
./WEB-INF/src/com/infinitecampus/rest/resources/learnerPlan/k12/section/PortalStudentMastery.java,"['27', '31']",.java
./WEB-INF/src/com/infinitecampus/rest/resources/prism/campusAttribute/CampusAttributeEntity.java,"['32', '218', '219', '220', '223', '224', '475', '518']",.java
./WEB-INF/src/com/infinitecampus/saml/SAMLHelper.java,['119'],.java
./WEB-INF/src/com/infinitecampus/saml2/sp/config/SPConfig.java,"['185', '186']",.java
./WEB-INF/src/com/infinitecampus/saml2/sp/domain/SAMLSPConfig.java,['60'],.java
./WEB-INF/src/com/infinitecampus/saml2/sp/impl/DefaultSAMLLogoutHandler.java,"['101', '102', '103', '104', '270', '271', '272', '273', '289', '290', '291', '292', '376', '377', '378', '379']",.java
./WEB-INF/src/com/infinitecampus/saml2/sp/impl/DefaultSAMLResponseHandler.java,"['124', '125', '126', '127', '128', '129']",.java
./WEB-INF/src/com/infinitecampus/saml2/sp/SAMLSPController.java,"['88', '89', '90', '94', '95', '97', '98', '216', '220']",.java
./WEB-INF/src/com/infinitecampus/saml2/SPServlet.java,"['29', '39', '74', '165', '185', '186', '189', '195', '196', '197', '198', '233']",.java
./WEB-INF/src/com/infinitecampus/scheduler/comm/TrialChooserComm.java,"['202', '207']",.java
./WEB-INF/src/com/infinitecampus/scheduling/BatchRequests.java,['30'],.java
./WEB-INF/src/com/infinitecampus/scheduling/Request.java,"['251', '286', '295', '296', '390', '393', '397', '528', '542']",.java
./WEB-INF/src/com/infinitecampus/scheduling/responsive/ResponsiveOffering.java,"['12', '51', '54', '184', '187']",.java
./WEB-INF/src/com/infinitecampus/scheduling/responsive/ResponsiveRequest.java,"['11', '38', '41', '192', '195']",.java
./WEB-INF/src/com/infinitecampus/scheduling/Section.java,"['87', '146', '2327', '2451', '2504', '2599']",.java
./WEB-INF/src/com/infinitecampus/scheduling/StudentSchedule.java,"['60', '62', '68', '69', '81', '89', '286', '388', '404', '456', '548', '651', '710', '718', '726']",.java
./WEB-INF/src/com/infinitecampus/scheduling/StudentScheduleList.java,"['33', '35', '36', '38', '66', '67', '221', '262', '326', '345']",.java
./WEB-INF/src/com/infinitecampus/scheduling/Teacher.java,['55'],.java
./WEB-INF/src/com/infinitecampus/scheduling/Trial.java,"['73', '89', '95', '101', '171']",.java
./WEB-INF/src/com/infinitecampus/schoolChoice/SchoolChoiceApplication.java,"['993', '994', '996', '1005', '1019', '1022', '1072', '1093', '1156']",.java
./WEB-INF/src/com/infinitecampus/security/authentication/mobileSAMLLdap/MobileSAMLLdapAuthenticationHandler.java,['42'],.java
./WEB-INF/src/com/infinitecampus/security/captcha/CampusImageCaptchaService.java,['22'],.java
./WEB-INF/src/com/infinitecampus/security/VerifyLogin.java,"['70', '121', '230', '237', '358', '415', '416', '417', '435', '455', '456', '488', '491', '493', '550', '776', '777', '778', '779', '782', '798', '799', '822', '823', '824', '825', '850', '851', '874', '887', '900', '934', '935', '938', '939', '942', '943']",.java
./WEB-INF/src/com/infinitecampus/sso/IdentityServlet.java,"['71', '72']",.java
./WEB-INF/src/com/infinitecampus/stateReporting/fl/FLFASTERInstitution.java,['82'],.java
./WEB-INF/src/com/infinitecampus/stateReporting/mi/MembershipReportAlphaList.java,"['20', '22', '28', '29', '30']",.java
./WEB-INF/src/com/infinitecampus/student/Program.java,"['522', '532', '536', '613', '614']",.java
./WEB-INF/src/com/infinitecampus/student/ProgramParticipation.java,['313'],.java
./WEB-INF/src/com/infinitecampus/student/StudentList.java,['624'],.java
./WEB-INF/src/com/infinitecampus/studentPortfolio/Transcript.java,"['129', '131', '132', '136', '137', '139', '493', '674', '994']",.java
./WEB-INF/src/com/infinitecampus/studentPortfolio/TranscriptRequest.java,['271'],.java
./WEB-INF/src/com/infinitecampus/survey/Survey.java,['108'],.java
./WEB-INF/src/com/infinitecampus/survey/SurveyRespondent.java,"['263', '271', '273', '327']",.java
./WEB-INF/src/com/infinitecampus/survey/SurveyResponse.java,"['42', '69', '181', '234']",.java
./WEB-INF/src/com/infinitecampus/system/AcceptableUsePolicy.java,['22'],.java
./WEB-INF/src/com/infinitecampus/system/BatchReportLocking.java,['64'],.java
./WEB-INF/src/com/infinitecampus/system/CampusApp.java,"['35', '4176', '4177']",.java
./WEB-INF/src/com/infinitecampus/system/CampusAttribute.java,['78'],.java
./WEB-INF/src/com/infinitecampus/system/CampusStartup.java,"['328', '330', '333', '340', '348', '349', '354', '355', '361', '362', '364', '367', '371', '382', '387', '388', '389']",.java
./WEB-INF/src/com/infinitecampus/system/CampusTool.java,"['82', '317', '318', '373', '440']",.java
./WEB-INF/src/com/infinitecampus/system/Preference.java,['36'],.java
./WEB-INF/src/com/infinitecampus/system/quartz/job/IESchedNotificationJob.java,['155'],.java
./WEB-INF/src/com/infinitecampus/system/quartz/job/WysiwygFixHtml.java,"['220', '224', '225', '236']",.java
./WEB-INF/src/com/infinitecampus/system/Report.java,['38'],.java
./WEB-INF/src/com/infinitecampus/system/Schema.java,"['47', '248']",.java
./WEB-INF/src/com/infinitecampus/teaching/Classbook.java,"['29', '47', '54', '61']",.java
./WEB-INF/src/com/infinitecampus/teaching/ClassbookActivity.java,['20'],.java
./WEB-INF/src/com/infinitecampus/teaching/ClassbookDetail.java,"['180', '200', '203', '204', '214', '446', '466', '473', '475', '579', '580', '610', '625', '681', '695', '741', '837']",.java
./WEB-INF/src/com/infinitecampus/teaching/ClassbookGroup.java,['19'],.java
./WEB-INF/src/com/infinitecampus/teaching/DataTransferObjects/AssignmentDTO.java,['18'],.java
./WEB-INF/src/com/infinitecampus/teaching/drive/GoogleDriveIntegrationPreference.java,['54'],.java
./WEB-INF/src/com/infinitecampus/teaching/drive/LessonPlanSubmissionGoogleDriveAttachment.java,"['71', '332', '355', '450']",.java
./WEB-INF/src/com/infinitecampus/teaching/Gradebook.java,"['969', '1075', '1595', '2250', '2362']",.java
./WEB-INF/src/com/infinitecampus/teaching/LessonPlan.java,['338'],.java
./WEB-INF/src/com/infinitecampus/teaching/LessonPlanAttachment.java,"['47', '69', '97']",.java
./WEB-INF/src/com/infinitecampus/teaching/LessonPlanGroup.java,"['38', '512']",.java
./WEB-INF/src/com/infinitecampus/teaching/LessonPlanPreference.java,['68'],.java
./WEB-INF/src/com/infinitecampus/teaching/TeacherPreference.java,['121'],.java
./WEB-INF/src/com/infinitecampus/unique/UniqueLink.java,"['64', '68', '113', '128', '132', '139', '144', '224', '366', '374']",.java
./WEB-INF/src/com/infinitecampus/upload/CloudPreference.java,['296'],.java
./WEB-INF/src/com/infinitecampus/upload/ExtensionWhitelist.java,['30'],.java
./WEB-INF/src/com/infinitecampus/upload/FileGateway.java,['17'],.java
./WEB-INF/src/com/infinitecampus/upload/TempUpload.java,['15'],.java
./WEB-INF/src/com/infinitecampus/user/AccountAutomationLogger.java,"['144', '231', '232', '248', '270']",.java
./WEB-INF/src/com/infinitecampus/user/AccountAutomationLogReport.java,"['132', '133', '134']",.java
./WEB-INF/src/com/infinitecampus/user/AccountMaintenance.java,"['51', '56', '61', '140', '144', '153', '222', '223']",.java
./WEB-INF/src/com/infinitecampus/user/AccountManagement.java,"['4', '65']",.java
./WEB-INF/src/com/infinitecampus/user/Auth.java,"['83', '84']",.java
./WEB-INF/src/com/infinitecampus/user/ClientStats.java,"['76', '78', '153', '155', '242', '244']",.java
./WEB-INF/src/com/infinitecampus/user/esignature/Entry.java,"['26', '43']",.java
./WEB-INF/src/com/infinitecampus/user/esignature/ESignature.java,"['10', '18', '31']",.java
./WEB-INF/src/com/infinitecampus/user/esignature/ESignaturePreferences.java,"['18', '21', '56', '120']",.java
./WEB-INF/src/com/infinitecampus/user/esignature/Exit.java,"['15', '60']",.java
./WEB-INF/src/com/infinitecampus/user/esignature/PIN.java,"['26', '68', '83', '120']",.java
./WEB-INF/src/com/infinitecampus/user/ESignature.java,"['15', '33', '47', '48', '50', '67', '68', '70']",.java
./WEB-INF/src/com/infinitecampus/user/HomePage.java,"['86', '416']",.java
./WEB-INF/src/com/infinitecampus/user/ldap2/LdapConfiguration.java,"['28', '101']",.java
./WEB-INF/src/com/infinitecampus/user/ldap2/LdapController.java,"['131', '132', '133', '134', '136', '140']",.java
./WEB-INF/src/com/infinitecampus/user/ldap2/LdapManager.java,"['55', '57', '143']",.java
./WEB-INF/src/com/infinitecampus/user/Outline.java,['441'],.java
./WEB-INF/src/com/infinitecampus/user/PortalLoginNotice.java,['3'],.java
./WEB-INF/src/com/infinitecampus/user/PortalUsage.java,"['24', '26', '28', '34', '40', '61', '68', '74', '78', '88', '106', '111', '133', '144', '147', '149', '165', '167', '168', '169', '172', '173', '178', '198', '203', '204', '207', '210', '212', '221', '229', '232', '260', '271', '284', '285', '295', '301', '302', '303', '305', '309', '314', '400', '413', '425', '533', '534', '550', '575', '643']",.java
./WEB-INF/src/com/infinitecampus/user/SearchUsers.java,"['363', '386']",.java
./WEB-INF/src/com/infinitecampus/user/User.java,"['71', '72', '138', '156', '157', '209', '221', '222', '223', '266', '1021', '1564', '1565', '1568', '1569', '1849', '1850', '1851', '1854', '1855', '1856', '1859', '1860', '1861', '1864', '1865', '1866', '1869', '1870', '1871', '1874', '1875', '1876', '1879', '1880', '1881', '1884', '1892', '1893']",.java
./WEB-INF/src/com/infinitecampus/user/UserAccount.java,"['476', '477', '478', '550', '784', '979', '1322', '1478', '1506', '1507', '1508', '1516', '1517', '1519', '1520', '1522', '1523', '1552', '1553', '1554', '1555', '1564']",.java
./WEB-INF/src/com/infinitecampus/user/UserAccountBatchWizard.java,"['284', '315', '329']",.java
./WEB-INF/src/com/infinitecampus/user/UserAccountGenerationConfiguration.java,['605'],.java
./WEB-INF/src/com/infinitecampus/user/UserAccountGenerationManager.java,"['128', '134', '149', '192', '501', '504', '529', '541', '603', '606', '607']",.java
./WEB-INF/src/com/infinitecampus/user/UserAccountTypeController.java,"['113', '114', '116']",.java
./WEB-INF/src/com/infinitecampus/user/UserGroupMember.java,"['352', '353']",.java
./WEB-INF/src/com/infinitecampus/user/UserNotice.java,"['58', '60', '196', '197', '200', '214']",.java
./WEB-INF/src/com/infinitecampus/user/UserPortalOutline.java,"['6', '7', '14', '17', '18', '20', '24', '25', '26', '30', '34', '38', '42', '46', '50', '54', '58', '62']",.java
./WEB-INF/src/com/infinitecampus/user/UserToolOption.java,['40'],.java
./WEB-INF/src/com/infinitecampus/userRequest/UserRequest.java,"['32', '33', '34', '35', '62', '69', '70', '76', '83', '96', '105', '106', '107', '108', '109', '110', '124', '138', '162', '240', '241', '242', '244', '247', '248', '253', '255', '268', '279', '282', '285', '288', '291', '294', '415', '420', '421', '424', '446', '447', '458', '463', '509', '512', '542', '543', '549', '574', '595', '617', '620', '621', '675', '676', '678', '679', '681', '682', '684', '685', '687', '694', '1054', '1055', '1056', '1060', '1061', '1062', '1086', '1088', '1089', '1090', '1091', '1092', '1093', '1113', '1128', '1147', '1158', '1168', '1179']",.java
./WEB-INF/src/com/infinitecampus/userRequest/UserRequestProcessor.java,"['32', '33', '34', '65', '66', '67', '69', '86', '87', '88', '89', '90', '144', '151', '152', '155', '156', '229', '233', '240', '243', '531', '536', '569', '572', '639', '640', '641', '646', '651', '653', '655', '662', '698', '704', '707', '789', '790', '981', '987', '988', '992', '998', '1001', '1005', '1011', '1012', '1018', '1024', '1025', '1032', '1038', '1047', '1063', '1069', '1088', '1094', '1114', '1120', '1121', '1125', '1131', '1137', '1164', '1165', '1166', '1174', '1259', '1260', '1272', '1273', '1296']",.java
./WEB-INF/src/com/infinitecampus/utility/MobileDetectionUtil.java,"['12', '19']",.java
./WEB-INF/testInteg/com/infinitecampus/assessment/AssessmentTest.java,"['3092', '3093', '3100', '3116', '3121']",.java
./WEB-INF/testInteg/com/infinitecampus/census/builders/RelatedPairDataBuilder.java,['41'],.java
./WEB-INF/testInteg/com/infinitecampus/framework/load/reference/CensusDataGenerator.java,"['359', '366', '377']",.java
./WEB-INF/testInteg/com/infinitecampus/framework/load/reference/MobileDeviceDataGenerator.java,"['10', '33', '52', '54']",.java
./WEB-INF/testInteg/com/infinitecampus/framework/load/reference/RecurringFeePaymentDataGenerator.java,"['66', '125', '127', '128']",.java
./WEB-INF/testInteg/com/infinitecampus/framework/load/reference/RecurringPOSPaymentDataGenerator.java,"['64', '211', '213', '214']",.java
./WEB-INF/testInteg/com/infinitecampus/g3/messaging/events/assignment/AssignmentScorePushNotificationEventTest.java,"['150', '169']",.java
./WEB-INF/testInteg/com/infinitecampus/g3/messaging/events/grading/GradingPushNotificationEventTest.java,['98'],.java
./WEB-INF/testInteg/com/infinitecampus/hr/HRUtilTest.java,"['180', '186', '190']",.java
./WEB-INF/testInteg/com/infinitecampus/portal/PortalToDoListTest.java,"['1', '25', '35', '105', '106', '162', '163', '168', '170', '171', '178', '180', '191', '196', '204', '211', '218', '228', '236']",.java
./WEB-INF/testInteg/com/infinitecampus/resource/dataDictionary/CompareStandardDictionaryTest.java,"['139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151']",.java
./WEB-INF/testInteg/com/infinitecampus/system/builders/CampusAttributeBuilder.java,"['37', '81', '132', '274', '275']",.java
./WEB-INF/testInteg/com/infinitecampus/system/builders/CampusToolBuilder.java,"['32', '69', '112', '231', '232']",.java
./WEB-INF/testInteg/com/infinitecampus/teaching/builders/GradebookDTOBasicSectionDataBuilder.java,['150'],.java
./WEB-INF/testInteg/com/infinitecampus/teaching/TeacherToDoTaskTest.java,['120'],.java
./WEB-INF/testInteg/com/infinitecampus/upload/DownloadFilterTest.java,['14'],.java
./WEB-INF/testInteg/com/infinitecampus/user/builders/UserAccountDataBuilder.java,"['12', '36', '37']",.java
./WEB-INF/testInteg/com/infinitecampus/userRequest/UserRequestProcessorTest.java,"['68', '103', '150']",.java
./WEB-INF/testUnit/com/infinitecampus/finance/payments/onlinepayments/OptionalFeeTest.java,"['22', '28']",.java
./WEB-INF/testUnit/com/infinitecampus/finance/payments/onlinepayments/PortalOnlineTransactionTest.java,['12'],.java
